name,price,available,quantity
"Maison Alhambra Glacier Bold 100ml(unissex)",135,false,
"Maison Alhambra Infin musk 100ml(masc)",135,true,1
"Maison Alhambra Infini Elixir 100ml(unissex)",130,true,10
"Maison Alhambra Infini Oud 100ml(unisex)",135,true,8
"Maison Alhambra Infini Rose 100ml(unisex)",135,false,0
"Maison Alhambra Intrude 100ml(fem)",135,true,
"Maison Alhambra Jardin de rêve 100ml(fem)",160,true,6
"Maison Alhambra Jorge Di Profumo Aqua 100ml(masc)",115,true,2
"Maison Alhambra Jorge Di Profumo Deep Blue 100ml(unisex)",130,true,
"Maison Alhambra Jorge Di Profumo preto 100ml(masc)",130,true,7
"Maison Alhambra La Rouge Baroque 100ml(fem)",125,true,
"Maison Alhambra La Rouge Baroque Extreme 100ml(fem)",140,true,5
"Maison Alhambra La Vivacite Intensa 100ml(fem)",140,true,
"Maison Alhambra La Voie 100ml(fem)",120,true,
"Maison Alhambra Leonie 100ml(fem)",150,true,1
"Maison Alhambra Leonie Intense 100ml(fem)",135,true,
"Maison Alhambra Maitre De Blue 100ml(masc)",145,true,3
"Maison Alhambra Mia Dolcezza Verde 100ml(fem)",100,false,
"Maison Alhambra No.2 Men 80ml",130,true,26
"Maison Alhambra Panther Pour Homme 100ml(masc)",135,true,
"Maison Alhambra Perseus 100ml(masc)",155,true,4
"Maison Alhambra Perseus 100ml(unisex)",145,true,10
"Maison Alhambra Philos Centro 100ml(unissex)",110,true,11
"Maison Alhambra Philos Messenger 100ml(unissex) ",135,false,
"Maison Alhambra Philos Opus Noir 100ml(unissex)",110,true,12
"Maison Alhambra Philos Pura 100ml(unisex)",155,true,
"Maison Alhambra Pink Eclipse 100ml(fem)",240,true,8
"Maison Alhambra Reyna Pour Femme 100ml",125,true,13
"Maison Alhambra Rose Seduction Vip Pour Femme 100ml",160,true,
"Maison Alhambra Salvo 100ml(masc)",135,true,65
"Maison Alhambra Salvo Elixir 60ml(masc)",125,true,
"Maison Alhambra Salvo Intense 100ml(masc)",145,true,32
"Maison Alhambra Sceptre Bronzite 100ml(unisex)",150,true,
"Maison Alhambra Sceptre Malachite 100ml(unisex)",150,true,9
"Maison Alhambra So Candid Pour Femme 100ml",140,true,2
"Maison Alhambra So Candid Pour Homme 100ml(masc)",180,true,5
"Maison Alhambra So Candid Rouge 85ml(fem)",140,true,10
"Maison Alhambra Summer Forever 100ml(fem)",145,true,1
"Maison Alhambra Victoria Flower Orchid 100ml(fem)",120,true,10
"Maison Alhambra Victoria Flower Rosa Lilium 100ml(fem)",120,true,10
"Maison Alhambra Victorioso Nero 100ml(masc)",140,true,5
"Maison Alhambra Vogue Night 100ml(fem)",120,true,8
"Maison Alhambra Vogue Party 100ml(fem)",120,true,5
"Maison Alhambra Vogue Rouge 100ml(fem)",120,true,7
"Maison Alhambra Yeah! Man 100ml",140,true,3
"Maison Asrar Asala 100ml(fem)",205,true,3
"Maison Asrar Bloom Bloom 100ml(fem)",205,true,13
"Maison Asrar Cascade 100ml(unissex)",210,true,4
"Maison Asrar Coffee Blend 100ml(unissex)",195,true,12
"Maison Asrar DXB 100ml(unissex)",295,true,5
"Maison Asrar Fakhama 100ml(unissex)",175,false,0
"Maison Asrar Gold Noir 110ml(unissex)",195,true,14
"Maison Asrar Hunter 100ml(masc)",205,true,9
"Maison Asrar Joy 100ml(fem)",185,true,5
"Maison Asrar Khayyal 100ml(unissex)",210,true,4
"Maison Asrar Legacy 100ml(unissex)",240,true,12
"Maison Asrar Lily 100ml(fem)",215,true,5
"Maison Asrar Lollita 100ml(fem)",205,true,9
"Maison Asrar Love Key 100ml(fem)",210,true,19
"Maison Asrar Lumiere 110ml(unissex)",185,true,5
"Maison Asrar Luna 100ml(fem)",185,true,2
"Maison Asrar Masterpiece 100ml(unissex)",180,true,11
"Maison Asrar Mohra 100ml(unissex)",210,true,4
"Maison Asrar Plot Twist 100ml(unissex)",210,true,15
"Maison Asrar Red Carpet 100ml(fem)",240,true,12
"Maison Asrar Runway Girl 100ml(fem)",240,true,11
"Maison Asrar Smokey Eyes 100ml(fem)",290,true,11
"Maison Asrar Unsolved Mystery 100ml(unissex)",210,true,20
"Maison Asrar Vanilla Aura 100ml(unissex)",345,true,10
"Maison Asrar Vanilla Rouge 100ml(unissex)",195,true,8
"Maison Asrar Vanilla Seduction 100ml(fem)",220,true,12
"Maison Asrar Vanilla Voyage 100ml(unissex)",290,true,12
"Maison Asrar Whisper 100ml(fem)",225,true,7
"Mawwal Arabia Sitar 100ml(fem)",215,true,12
"Mawwal Fantasy Raif 100ml(masc)",240,true,2
"Mayson Alhambra  Delilah blanc 100m(fem)",190,true,16
"Mayson Alhambra La Vivacite 100ml(fem)",135,true,
"Nusuk Raheeq 100ml(unissex)",265,true,5
"Oleo Concentrado Ameerati 12ml",105,true,12
"Oleo Concentrado Attar Al Wesal 12ml",105,true,12
"Oleo Concentrado Durrat Al Aroos 12ml",105,true,12
"Oleo Concentrado Sabah Al Ward 12ml",105,true,10
"Oleo Concentrado Shagaf Al Ward 12ml",105,true,12
"Oleo Concentrado Sultan Al Lail 12ml",105,true,3
"Orientica Azure Fantasy 80ml(unissex)",490,true,6
"Orientica Desert Dusk 80ml(unissex)",430,true,2
"Orientica Rose Eclat 80ml(fem)",430,true,5
"Orientica Royal Amber 80ml(unisex)",420,true,5
"Paris Corner AZM 100ml(unissex)",275,true,36
"Paris Corner Emir Voux Zingy 100ml(unisex)",225,true,17
"Paris Corner Fayora 100ml(fem)",225,false,0
"Paris Corner Fayora Oshino 100ml(fem)",220,true,11
"Paris Corner Marshmallow Blush 100ml(fem)",250,true,8
"Paris Corner Memories of Summer 100ml(unissex)",160,true,12
"Paris Corner North Stag Expressions 100ml(masc)",225,true,3
"Paris Corner Taskeen Caramel Cascade 100ml(unissex)",150,true,5
"Rayhaan Ayka for Her 100ml",180,true,8
"Rayhaan Corium for Him 100ml",180,true,6
"Rayhaan Elixir 100ml(unissex)",185,true,10
"Rayhaan Imperia for Him 100ml",190,true,10
"Rayhaan Lion 100ml(masc)",190,true,3
"Rayhaan Nocturno Pour Homme 100ml",190,true,8
"Rayhaan Ocean Rush For Him 100ml",180,true,10
"Rayhaan Pretty in Pink For Her 100ml",180,true,9
"Rayhaan Valhalla 100ml(unissex)",190,true,10
"z Body Splash Ameerati  Bouquet Carmin 240ml",45,true,8
"z Body Splash Ameerati Doce Rosa 240ml",45,true,14
"z Body Splash Ameerati Encanto Persa 240ml",45,true,9
"z Body Splash Ameerati Flor do Deserto 240ml",45,true,17
"z Body Splash Ameerati Jardins do Oriente 240ml",45,true,10
"z Body Splash Ameerati Mel de Especiarias 240ml",45,true,14
"z Body Splash Ameerati Nectar de Pera 240ml",45,true,17
"z Body Splash Ameerati Perola do Deserto 240ml",45,true,20
"z Body Splash Ameerati Raro Elixir 240ml",45,true,20
"z Body Splash Ameerati Rosa Imperial 240ml",45,true,22
"z Body Splash Ameerati Sonho de Pistache 240ml",45,true,19
"z Body Splash Ameerati Sublime Cereja 240ml",45,true,20
"z Body Splash Ameerati Tesouro Do Oasis 240ml",45,true,21
"z Body Splash Ameerati Verde Supremo 240ml",45,true,19
"z Creme Corporal Ameerati Baunilha Selvagem 240ml",40,true,20
"z Creme Corporal Ameerati Bouquet Carmin 240ml",45,true,22
"z Creme Corporal Ameerati Doce Rosa 240ml",40,true,21
"z Creme Corporal Ameerati Encanto Persa 240ml",40,false,
"z Creme Corporal Ameerati Flor do Deserto 240ml",40,false,
"z Creme Corporal Ameerati Frescor de Lichia 240ml",40,true,23
"z Creme Corporal Ameerati Jardins do Oriente 240ml",40,false,
"z Creme Corporal Ameerati Mel de Especiarias 240ml",40,false,
"z Creme Corporal Ameerati Nectar de Pera 240ml",45,true,22
"z Creme Corporal Ameerati Perola do Deserto 240ml",40,false,
"z Creme Corporal Ameerati Raro Elixir 240ml",40,false,
"z Creme Corporal Ameerati Sonho de Pistache 240ml",40,true,22
"z Creme Corporal Ameerati Sublime Cereja 240ml",40,true,22
"z Creme Corporal Ameerati Tesouro do Oasis 240ml",40,false,
"z Creme Corporal Ameerati Verde Supremo",40,true,23
"z Decant 9am branco 5ml",20,true,
"z Decant 9am Dive 5ml",20,true,
"z Decant 9pm elixir 5ml",25,true,
"z Decant 9pm Night Out 5ml",33,true,
"z Decant 9pm preto 5ml",20,true,
"z Decant 9pm Rebel 5ml",25,true,
"z Decant Aether Extrait 5ml",30,true,
"z Decant Afaq Gold 5ml",20,true,
"z Decant Afeef 5ml",30,true,
"z Decant Ajwaa 5ml",25,true,
"z Decant Ajwad 5ml",15,true,
"z Decant Ajwad pink to pink 5ml",15,true,
"z Decant Al Layl 5ml ",15,true,
"z Decant Al Nashama Caprice 5ml",15,true,
"z Decant Al Noble Ameer 5ml",15,true,
"z Decant Al Noble Saffer 5ml",15,true,
"z Decant Al Noble Wazeer 5ml",15,true,
"z Decant Alpine 5ml ",15,true,
"z Decant Amber Oud Gold 5ml",30,true,
"z Decant Ameer Al Arab Imperium 5ml",15,true,
"z Decant Ameerat Al Arab vermelho 5ml",15,true,
"z Decant Ameerati 5ml",15,true,
"z Decant Amnia 5ml",15,true,
"z Decant Antique 5ml",20,true,
"z Decant Arabia Madame 5ml",20,true,
"z Decant Ard Al Zaafaran Ajmal Ehsaas 5ml",18,true,
"z Decant Arqus Intruder 5ml",15,true,
"z Decant Arqus Voyage 5ml",15,true,
"z Decant Art Of Nature I  5ml",25,true,
"z Decant Art Of Nature II 5ml",25,true,
"z Decant Asad Bourbon 5ml",20,true,
"z Decant Asad Elixir 5ml",22,true,
"z Decant Asad preto 5ml",15,true,
"z Decant Asad Zanzibar 5ml",15,true,
"z Decant Asad Zanzibar Limited Edition 5ml",22,true,
"z Decant Atheeri 5ml",60,true,
"z Decant Athena 5ml",25,true,
"z Decant Attar Al Wesal 5ml",15,true,
"z Decant Aurora Deciduous Spring 5ml",30,true,
"z Decant Aurora ILLICIT 5ml",20,true,
"z Decant aurora Pharaoh 5ml",25,true,
"z Decant B.A.D Femme 5ml",15,true,
"z Decant Badee Al Oud Amethyst 5ml",15,true,
"z Decant Badee Al Oud Honor e Glory 5ml",15,true,
"z Decant Badee Al Oud Noble Blush 5ml",15,true,
"z Decant Badee Al Oud Oud For Glory 5ml",15,true,
"z Decant Badee Al Oud Sublime 5ml",15,true,
"z Decant Bareeq Al Dhahab 5ml",15,true,
"z Decant Berry on Top 5ml",25,true,
"z Decant Bharara Chocolate 5ml",40,true,
"z Decant Castilla 5ml",15,true,
"z Decant Chants Tanderina 5ml",15,true,
"z Decant Choco Overdose 5ml",25,true,
"z Decant Classic Stone 5ml",20,true,
"z Decant Club De Nuit Bling 5ml",40,true,
"z Decant Club De Nuit Iconic 5ml",25,true,
"z Decant Club De Nuit Imperiale 5ml",25,true,
"z Decant Club de Nuit intense man 5ml",22,true,
"z Decant Club De Nuit Lionheart 5ml",30,true,
"z Decant Club De Nuit Maleka 5ml",22,true,
"z Decant Club De Nuit Milestone 5ml",25,true,
"z Decant Club De Nuit Precieux IV 5ml",60,true,
"z Decant Club De Nuit Untold 5ml",30,true,
"z Decant Club De Nuit Urban Elixir 5ml",25,true,
"z Decant Club De Nuit Woman 5ml",22,true,
"z Decant Cocoa Morado 5ml",25,true,
"z Decant Como Moiselle 5ml",15,true,
"z Decant Dalal 5ml",30,true,
"z Decant Delilah Blanc 5ml",25,true,
"z Decant Delilah Pour Femme 5ml",18,true,
"z Decant Dream of Haze 5ml",25,true,
"z Decant Durrat Al Aroos 5ml",15,true,
"z Decant Durrat Al Aroos Love 5ml",22,true,
"z Decant Eclaire 5ml",18,true,
"z Decant Eclaire Banoffi 5ml",18,true,
"z Decant Eclaire Pistache 5ml",18,true,
"z Decant Emeer 5ml",26,true,
"z Decant Eternal Oud 5ml",17,true,
"z Decant F.avenue Spectre Ghost 5ml",22,true,
"z Decant Fakhar Black 5ml",20,true,
"z Decant Fakhar gold 5ml",17,true,
"z Decant Fakhar prata 5ml",17,true,
"z Decant Fakhar Rose 5ml",22,true,
"z Decant Habik masculino 5ml",16,true,
"z Decant Habik Pink 5ml",18,true,
"z Decant Hawas Black 5ml ",20,true,
"z Decant Hawas Diva 5ml",35,true,
"z Decant Hawas Eclat 5ml",20,true,
"z Decant Hawas Elixir 5ml",20,true,
"z Decant Hawas for him 5ml",20,true,
"z Decant Hawas Ice 5ml",25,true,
"z Decant Hawas Kobra 5ml",30,true,
"z Decant Hawas Malibu 5ml",30,true,
"z Decant Hawas Verde 5ml",25,true,
"z Decant Her Confession 5ml",22,true,
"z Decant His Confession 5ml",17,true,
"z Decant Island 5ml",19,true,
"z Decant Island Bliss 5ml",25,true,
"z Decant Island Vanilla Dunes 5ml",19,true,
"z Decant Jardim de Reve 5ml",15,true,
"z Decant Jasoor 5ml",15,true,
"z Decant Kayaan Classic 5ml",15,true,
"z Decant Khalid 5ml",25,true,
"z Decant Khamra Qahwa 5ml",18,true,
"z Decant Khamrah Dukhan 5ml",18,true,
"z Decant Khamrah preto 5ml",18,true,
"z Decant La Vivacite Intensa 5ml",15,true,
"z Decant La Voie 5ml",15,true,
"z Decant Layaan 5ml",20,true,
"z Decant Leonie 5ml",15,true,
"z Decant Leonie Intense 5ml",15,true,
"z Decant Liquid Brun 5ml",23,true,
"z Decant Luscious 5ml",20,true,
"z Decant M.alhambra La Vivacite 5ml",15,true,
"z Decant M.Alhambra Vip pour femme 5ml",16,true,
"z Decant M.Alhambra Vogue Rouge 5ml",15,true,
"z Decant M.Asrar Bloom Bloom 5ml",21,true,
"z Decant M.Asrar Coffe Blend 5ml",20,true,
"z Decant M.Asrar Legacy 5ml",25,true,
"z Decant M.Asrar Runway Girl 5ml",25,true,
"z Decant M.Asrar Vanilla Aura 5ml",35,true,
"z Decant M.Asrar Vanilla Rouge 5ml",20,true,
"z Decant M.Asrar Vanilla Seduction 5ml",25,true,
"z Decant M.Asrar Vanilla Voyage 5ml",30,true,
"z Decant Maitre De Blue 5ml",15,true,
"z Decant Manaal 5ml",20,true,
"z Decant Marshmallow Blush 5ml",25,true,
"z Decant Mayar Cherry Intense ",17,true,
"z Decant Mayar Natural Intense 5ml",17,true,
"z Decant Mayar Rosa 5ml",17,true,
"z Decant Milena 5ml",20,true,
"z Decant Musamam Black intense ",30,true,
"z Decant musamam white intense 5ml",30,true,
"z Decant Niche Emarati Classic Stone 5ml",20,true,
"z Decant Odyssey Dubai Chocolat 5ml",15,true,
"z Decant Odyssey Limoni 5ml",18,true,
"z Decant Odyssey Mandarin Sky Limited Edition 5ml",18,true,
"z Decant Odyssey Tyrant 5ml",15,true,
"z Decant Opulent Dubai 5ml",15,true,
"z Decant Orientica Desert Dusk 5ml",50,true,
"z Decant Orientica Rose Eclat 5ml",50,true,
"z Decant Orientica Royal Amber 5ml",50,true,
"z Decant Oud Mystery Intense 5ml ",15,true,
"z Decant P.Corner Emir Voux Zingy 5ml",23,true,
"z Decant Paris Corner AZM 5ml",30,true,
"z Decant Paris Corner Fayora 5ml",23,true,
"z Decant Paris Corner Fayora Oshino",23,true,
"z Decant Peace e Love 5ml",20,true,
"z Decant Philos Centro 5ml",15,true,
"z Decant Philos Messenger 5ml",15,true,
"z Decant Philos Opus Noir 5ml",15,true,
"z Decant Philos Pura 5ml",15,true,
"z Decant Pink Eclipse 5ml",25,true,
"z Decant Pisa 5ml",30,true,
"z Decant Pure Crystal 5ml",35,true,
"z Decant Qaed Al Fursan 5ml",15,true,
"z Decant Queen Of Arabia 5ml",55,true,
"z Decant Raheeq 5ml",30,true,
"z Decant Raneen 5ml ",20,true,
"z Decant Rayhaan Ayka 5ml",20,true,
"z Decant Rayhaan Corium 5ml",20,true,
"z Decant Rayhaan Elixir 5ml",20,true,
"z Decant Rayhaan Imperia 5ml",20,true,
"z Decant Rayhaan Lion 5ml ",20,true,
"z Decant Rayhaan Nocturno 5ml",20,true,
"z Decant Rayhaan Ocean Rush 5ml ",20,true,
"z Decant Rayhaan Pretty in Pink 5ml",20,true,
"z Decant Rayhaan Valhalla 5ml",20,true,
"z Decant Rose Mystery Intense 5ml",15,true,
"z Decant Sabah al Ward 5ml",15,true,
"z Decant Sabah Al Ward Delilah 5ml",25,true,
"z Decant Sabah Al Ward Sugar 5ml",22,true,
"z Decant Sabah Al Ward Valentine 5ml",22,true,
"z Decant Sakeena 5ml",15,true,
"z Decant Salvo Intense",15,true,
"z Decant Sceptre Bronzite 5ml",15,true,
"z decant Seher 5ml ",20,true,
"z Decant Shagaf Al Ward 5ml",15,true,
"z Decant Shaheen Gold 5ml",18,true,
"z Decant Shaheen Silver 5ml",18,true,
"z Decant Sheikh Shuyukh Supreme 5ml",15,true,
"z Decant Sherif 5ml",15,true,
"z Decant So Candid Pour Femme 5ml",15,true,
"z Decant So Candid Pour Homme 5ml",18,true,
"z Decant So Candid Rouge 5ml",15,true,
"z Decant Summer Forever 5ml",15,true,
"z Decant Supremacy collectors 5ml",40,true,
"z Decant Teriaq 5ml ",18,true,
"z Decant Teriaq Intense 5ml",18,true,
"z Decant Tharwah Gold 5ml",30,true,
"z Decant The Kingdom cx dourada  fem 5ml",20,true,
"z Decant The Kingdom masc 5ml ",20,true,
"z Decant Thouq 5ml",20,true,
"z Decant Tiara Pink 5ml",15,true,
"z Decant Turathi Blue 5ml",25,true,
"z Decant Turathi Electric 5ml",25,true,
"z Decant Vanilla Freak 5ml",25,true,
"z Decant Veneno Scarlet 5ml",30,true,
"z Decant Victoria 5ml",18,true,
"z Decant Viking Beirut 5ml",40,true,
"z Decant Vogue Night 5ml",15,true,
"z Decant Vogue Party 5ml",15,true,
"z Decant Vulcan Baie 5ml",28,true,
"z Decant Vulcan Black 5ml",35,true,
"z Decant Vulcan Feu 5ml",25,true,
"z Decant Vulcan Sable 5ml ",22,true,
"z Decant Watani Intense 5ml",15,true,
"z Decant Watani Noir 5ml ",15,true,
"z Decant Watani Pink 5ml",25,true,
"z Decant Watani Purple 5ml",15,true,
"z Decant Whipped Pleasure 5ml",25,true,
"z Decant Yara Candy 5ml",15,true,
"z Decant Yara Elixir 5ml",22,true,
"z Decant Yara Moi 5ml",15,true,
"z Decant Yara Rosa 5ml",15,true,
"z Decant Yara Tous 5ml",15,true,
"z Decant Yum Yum 5ml",30,true,
"z Decante Veneno Bianco 5ml",28,true,
"z Decat Ameerat Al Arab rose 5ml",15,true,
"Zakat Bombshell preto 100ml(fem)",170,true,9
"Zimaya Fatima roxo 100ml(fem)",145,false,